Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    DEFAULT
    DEFER
    DIDSET
    DO
    DOT
    ELSE
    ENUM
    EXTENSION
    GET
    GUARD
    IF
    IMPORT
    INIT
    INTERNAL
    NIL
    NIL_COALESCE
    NOT
    OR
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    EQ              reduce using rule 33 (expression -> expression GT expression .)
    NE              reduce using rule 33 (expression -> expression GT expression .)
    GT              reduce using rule 33 (expression -> expression GT expression .)
    LT              reduce using rule 33 (expression -> expression GT expression .)
    GE              reduce using rule 33 (expression -> expression GT expression .)
    LE              reduce using rule 33 (expression -> expression GT expression .)
    NEWLINE         reduce using rule 33 (expression -> expression GT expression .)
    RETURN          reduce using rule 33 (expression -> expression GT expression .)
    LET             reduce using rule 33 (expression -> expression GT expression .)
    VAR             reduce using rule 33 (expression -> expression GT expression .)
    IDENTIFIER      reduce using rule 33 (expression -> expression GT expression .)
    FOR             reduce using rule 33 (expression -> expression GT expression .)
    FUNC            reduce using rule 33 (expression -> expression GT expression .)
    LPAREN          reduce using rule 33 (expression -> expression GT expression .)
    INT_LITERAL     reduce using rule 33 (expression -> expression GT expression .)
    FLOAT_LITERAL   reduce using rule 33 (expression -> expression GT expression .)
    STRING          reduce using rule 33 (expression -> expression GT expression .)
    TRUE            reduce using rule 33 (expression -> expression GT expression .)
    FALSE           reduce using rule 33 (expression -> expression GT expression .)
    LBRACKET        reduce using rule 33 (expression -> expression GT expression .)
    $end            reduce using rule 33 (expression -> expression GT expression .)
    RBRACE          reduce using rule 33 (expression -> expression GT expression .)
    RPAREN          reduce using rule 33 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 33 (expression -> expression GT expression .)
    COMMA           reduce using rule 33 (expression -> expression GT expression .)
    LBRACE          reduce using rule 33 (expression -> expression GT expression .)
    CLOSED_RANGE    reduce using rule 33 (expression -> expression GT expression .)
    HALF_OPEN_RANGE reduce using rule 33 (expression -> expression GT expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! PLUS            [ reduce using rule 33 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression GT expression .) ]
  ! MODULO          [ reduce using rule 33 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LT              [ shift and go to state 37 ]
  ! GE              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]


state 65

    (34) expression -> expression LT expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    EQ              reduce using rule 34 (expression -> expression LT expression .)
    NE              reduce using rule 34 (expression -> expression LT expression .)
    GT              reduce using rule 34 (expression -> expression LT expression .)
    LT              reduce using rule 34 (expression -> expression LT expression .)
    GE              reduce using rule 34 (expression -> expression LT expression .)
    LE              reduce using rule 34 (expression -> expression LT expression .)
    NEWLINE         reduce using rule 34 (expression -> expression LT expression .)
    RETURN          reduce using rule 34 (expression -> expression LT expression .)
    LET             reduce using rule 34 (expression -> expression LT expression .)
    VAR             reduce using rule 34 (expression -> expression LT expression .)
    IDENTIFIER      reduce using rule 34 (expression -> expression LT expression .)
    FOR             reduce using rule 34 (expression -> expression LT expression .)
    FUNC            reduce using rule 34 (expression -> expression LT expression .)
    LPAREN          reduce using rule 34 (expression -> expression LT expression .)
    INT_LITERAL     reduce using rule 34 (expression -> expression LT expression .)
    FLOAT_LITERAL   reduce using rule 34 (expression -> expression LT expression .)
    STRING          reduce using rule 34 (expression -> expression LT expression .)
    TRUE            reduce using rule 34 (expression -> expression LT expression .)
    FALSE           reduce using rule 34 (expression -> expression LT expression .)
    LBRACKET        reduce using rule 34 (expression -> expression LT expression .)
    $end            reduce using rule 34 (expression -> expression LT expression .)
    RBRACE          reduce using rule 34 (expression -> expression LT expression .)
    RPAREN          reduce using rule 34 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 34 (expression -> expression LT expression .)
    COMMA           reduce using rule 34 (expression -> expression LT expression .)
    LBRACE          reduce using rule 34 (expression -> expression LT expression .)
    CLOSED_RANGE    reduce using rule 34 (expression -> expression LT expression .)
    HALF_OPEN_RANGE reduce using rule 34 (expression -> expression LT expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! PLUS            [ reduce using rule 34 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression LT expression .) ]
  ! MODULO          [ reduce using rule 34 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LT              [ shift and go to state 37 ]
  ! GE              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]


state 66

    (35) expression -> expression GE expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    EQ              reduce using rule 35 (expression -> expression GE expression .)
    NE              reduce using rule 35 (expression -> expression GE expression .)
    GT              reduce using rule 35 (expression -> expression GE expression .)
    LT              reduce using rule 35 (expression -> expression GE expression .)
    GE              reduce using rule 35 (expression -> expression GE expression .)
    LE              reduce using rule 35 (expression -> expression GE expression .)
    NEWLINE         reduce using rule 35 (expression -> expression GE expression .)
    RETURN          reduce using rule 35 (expression -> expression GE expression .)
    LET             reduce using rule 35 (expression -> expression GE expression .)
    VAR             reduce using rule 35 (expression -> expression GE expression .)
    IDENTIFIER      reduce using rule 35 (expression -> expression GE expression .)
    FOR             reduce using rule 35 (expression -> expression GE expression .)
    FUNC            reduce using rule 35 (expression -> expression GE expression .)
    LPAREN          reduce using rule 35 (expression -> expression GE expression .)
    INT_LITERAL     reduce using rule 35 (expression -> expression GE expression .)
    FLOAT_LITERAL   reduce using rule 35 (expression -> expression GE expression .)
    STRING          reduce using rule 35 (expression -> expression GE expression .)
    TRUE            reduce using rule 35 (expression -> expression GE expression .)
    FALSE           reduce using rule 35 (expression -> expression GE expression .)
    LBRACKET        reduce using rule 35 (expression -> expression GE expression .)
    $end            reduce using rule 35 (expression -> expression GE expression .)
    RBRACE          reduce using rule 35 (expression -> expression GE expression .)
    RPAREN          reduce using rule 35 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 35 (expression -> expression GE expression .)
    COMMA           reduce using rule 35 (expression -> expression GE expression .)
    LBRACE          reduce using rule 35 (expression -> expression GE expression .)
    CLOSED_RANGE    reduce using rule 35 (expression -> expression GE expression .)
    HALF_OPEN_RANGE reduce using rule 35 (expression -> expression GE expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! PLUS            [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! MODULO          [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LT              [ shift and go to state 37 ]
  ! GE              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]


state 67

    (36) expression -> expression LE expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    EQ              reduce using rule 36 (expression -> expression LE expression .)
    NE              reduce using rule 36 (expression -> expression LE expression .)
    GT              reduce using rule 36 (expression -> expression LE expression .)
    LT              reduce using rule 36 (expression -> expression LE expression .)
    GE              reduce using rule 36 (expression -> expression LE expression .)
    LE              reduce using rule 36 (expression -> expression LE expression .)
    NEWLINE         reduce using rule 36 (expression -> expression LE expression .)
    RETURN          reduce using rule 36 (expression -> expression LE expression .)
    LET             reduce using rule 36 (expression -> expression LE expression .)
    VAR             reduce using rule 36 (expression -> expression LE expression .)
    IDENTIFIER      reduce using rule 36 (expression -> expression LE expression .)
    FOR             reduce using rule 36 (expression -> expression LE expression .)
    FUNC            reduce using rule 36 (expression -> expression LE expression .)
    LPAREN          reduce using rule 36 (expression -> expression LE expression .)
    INT_LITERAL     reduce using rule 36 (expression -> expression LE expression .)
    FLOAT_LITERAL   reduce using rule 36 (expression -> expression LE expression .)
    STRING          reduce using rule 36 (expression -> expression LE expression .)
    TRUE            reduce using rule 36 (expression -> expression LE expression .)
    FALSE           reduce using rule 36 (expression -> expression LE expression .)
    LBRACKET        reduce using rule 36 (expression -> expression LE expression .)
    $end            reduce using rule 36 (expression -> expression LE expression .)
    RBRACE          reduce using rule 36 (expression -> expression LE expression .)
    RPAREN          reduce using rule 36 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 36 (expression -> expression LE expression .)
    COMMA           reduce using rule 36 (expression -> expression LE expression .)
    LBRACE          reduce using rule 36 (expression -> expression LE expression .)
    CLOSED_RANGE    reduce using rule 36 (expression -> expression LE expression .)
    HALF_OPEN_RANGE reduce using rule 36 (expression -> expression LE expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! PLUS            [ reduce using rule 36 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression LE expression .) ]
  ! MODULO          [ reduce using rule 36 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LT              [ shift and go to state 37 ]
  ! GE              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]


state 68

    (10) variable_declaration -> LET IDENTIFIER COLON . type_annotation ASSIGN expression
    (14) type_annotation -> . TYPE_INT
    (15) type_annotation -> . TYPE_DOUBLE
    (16) type_annotation -> . TYPE_BOOL
    (17) type_annotation -> . TYPE_STRING
    (18) type_annotation -> . array_type
    (19) array_type -> . LBRACKET type_annotation RBRACKET

    TYPE_INT        shift and go to state 85
    TYPE_DOUBLE     shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_STRING     shift and go to state 88
    LBRACKET        shift and go to state 90

    type_annotation                shift and go to state 84
    array_type                     shift and go to state 89

state 69

    (12) variable_declaration -> LET IDENTIFIER ASSIGN . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 91

state 70

    (20) assignment -> IDENTIFIER ASSIGN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    LET             reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    INT_LITERAL     reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    TRUE            reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    FALSE           reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39

  ! MINUS           [ reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 20 (assignment -> IDENTIFIER ASSIGN expression .) ]


state 71

    (21) assignment -> IDENTIFIER PLUS_ASSIGN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    RETURN          reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LET             reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    VAR             reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    IDENTIFIER      reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    FOR             reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    FUNC            reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LPAREN          reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    INT_LITERAL     reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    STRING          reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    TRUE            reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    FALSE           reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LBRACKET        reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    $end            reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    RBRACE          reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39

  ! MINUS           [ reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 21 (assignment -> IDENTIFIER PLUS_ASSIGN expression .) ]


state 72

    (22) assignment -> IDENTIFIER MINUS_ASSIGN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    RETURN          reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LET             reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    VAR             reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    IDENTIFIER      reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    FOR             reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    FUNC            reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LPAREN          reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    INT_LITERAL     reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    STRING          reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    TRUE            reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    FALSE           reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LBRACKET        reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    $end            reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    RBRACE          reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39

  ! MINUS           [ reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 22 (assignment -> IDENTIFIER MINUS_ASSIGN expression .) ]


state 73

    (23) assignment -> IDENTIFIER TIMES_ASSIGN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    RETURN          reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LET             reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    VAR             reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    IDENTIFIER      reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    FOR             reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    FUNC            reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LPAREN          reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    INT_LITERAL     reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    STRING          reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    TRUE            reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    FALSE           reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LBRACKET        reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    $end            reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    RBRACE          reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39

  ! MINUS           [ reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 23 (assignment -> IDENTIFIER TIMES_ASSIGN expression .) ]


state 74

    (24) assignment -> IDENTIFIER DIV_ASSIGN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    RETURN          reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    LET             reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    VAR             reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    IDENTIFIER      reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    FOR             reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    FUNC            reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    LPAREN          reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    INT_LITERAL     reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    STRING          reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    TRUE            reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    FALSE           reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    LBRACKET        reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    $end            reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    RBRACE          reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39

  ! MINUS           [ reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 24 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]


state 75

    (25) assignment -> IDENTIFIER MOD_ASSIGN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    RETURN          reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    LET             reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    VAR             reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    IDENTIFIER      reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    FOR             reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    FUNC            reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    LPAREN          reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    INT_LITERAL     reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    STRING          reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    TRUE            reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    FALSE           reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
