Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    while_statement                shift and go to state 9
    switch_statement               shift and go to state 10
    function_declaration           shift and go to state 11
    function_call_statement        shift and go to state 12
    class_declaration              shift and go to state 13
    expression_statement           shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    lvalue                         shift and go to state 23
    for_header                     shift and go to state 24
    while_header                   shift and go to state 27
    func_header                    shift and go to state 29
    class_header                   shift and go to state 31

state 142

    (102) expression -> IDENTIFIER LPAREN . argument_list RPAREN
    (103) expression -> IDENTIFIER LPAREN . RPAREN
    (145) argument_list -> . argument_list COMMA expression
    (146) argument_list -> . expression
    (42) expression -> . LBRACKET array_elements RBRACKET
    (43) expression -> . LBRACKET RBRACKET
    (46) expression -> . expression LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET dictionary_pairs RBRACKET
    (49) expression -> . LBRACKET COLON RBRACKET
    (58) expression -> . LPAREN tuple_elements RPAREN
    (63) expression -> . expression DOT INT_LITERAL
    (64) expression -> . expression DOT IDENTIFIER
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression TIMES expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULO expression
    (80) expression -> . MINUS expression
    (81) expression -> . PLUS expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . NOT expression
    (85) expression -> . expression EQ expression
    (86) expression -> . expression NE expression
    (87) expression -> . expression GT expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GE expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression QUESTION expression COLON expression
    (92) expression -> . expression NIL_COALESCE expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT_LITERAL
    (95) expression -> . FLOAT_LITERAL
    (96) expression -> . STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . IDENTIFIER
    (101) expression -> . SELF DOT IDENTIFIER
    (102) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (103) expression -> . IDENTIFIER LPAREN RPAREN

    RPAREN          shift and go to state 199
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 30
    MINUS           shift and go to state 43
    PLUS            shift and go to state 42
    NOT             shift and go to state 44
    INT_LITERAL     shift and go to state 41
    FLOAT_LITERAL   shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    IDENTIFIER      shift and go to state 81
    SELF            shift and go to state 82

    argument_list                  shift and go to state 198
    expression                     shift and go to state 111

state 143

    (101) expression -> SELF DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 200


state 144

    (116) guard_statement -> GUARD expression ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 201


state 145

    (117) while_statement -> while_header LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . if_statement
    (8) statement -> . guard_statement
    (9) statement -> . while_statement
    (10) statement -> . switch_statement
    (11) statement -> . function_declaration
    (12) statement -> . function_call_statement
    (13) statement -> . class_declaration
    (14) statement -> . expression_statement
    (15) statement -> . return_statement
    (16) statement -> . break_statement
    (17) statement -> . continue_statement
    (18) statement -> . NEWLINE
    (20) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (21) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (22) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (23) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (24) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (25) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (26) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (27) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (65) assignment -> . lvalue ASSIGN expression
    (66) assignment -> . lvalue PLUS_ASSIGN expression
    (67) assignment -> . lvalue MINUS_ASSIGN expression
    (68) assignment -> . lvalue TIMES_ASSIGN expression
    (69) assignment -> . lvalue DIV_ASSIGN expression
    (70) assignment -> . lvalue MOD_ASSIGN expression
    (104) for_statement -> . for_header LBRACE statement_list RBRACE
    (109) if_statement -> . IF expression LBRACE statement_list RBRACE
    (110) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (111) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (112) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (116) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (117) while_statement -> . while_header LBRACE statement_list RBRACE
    (121) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (122) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (132) function_declaration -> . func_header LBRACE statement_list RBRACE
    (143) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (144) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (147) class_declaration -> . class_header LBRACE class_body RBRACE
    (19) expression_statement -> . expression
    (141) return_statement -> . RETURN expression
    (142) return_statement -> . RETURN
    (119) break_statement -> . BREAK
    (120) continue_statement -> . CONTINUE
    (71) lvalue -> . IDENTIFIER
    (72) lvalue -> . SELF DOT IDENTIFIER
    (73) lvalue -> . lvalue DOT IDENTIFIER
    (74) lvalue -> . lvalue LBRACKET expression RBRACKET
    (105) for_header -> . FOR IDENTIFIER IN range_expression
    (106) for_header -> . FOR IDENTIFIER IN expression
    (118) while_header -> . WHILE expression
    (133) func_header -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation
    (134) func_header -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation
    (135) func_header -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN
    (136) func_header -> . FUNC IDENTIFIER LPAREN RPAREN
    (148) class_header -> . CLASS IDENTIFIER
    (42) expression -> . LBRACKET array_elements RBRACKET
    (43) expression -> . LBRACKET RBRACKET
    (46) expression -> . expression LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET dictionary_pairs RBRACKET
    (49) expression -> . LBRACKET COLON RBRACKET
    (58) expression -> . LPAREN tuple_elements RPAREN
    (63) expression -> . expression DOT INT_LITERAL
    (64) expression -> . expression DOT IDENTIFIER
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression TIMES expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULO expression
    (80) expression -> . MINUS expression
    (81) expression -> . PLUS expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . NOT expression
    (85) expression -> . expression EQ expression
    (86) expression -> . expression NE expression
    (87) expression -> . expression GT expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GE expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression QUESTION expression COLON expression
    (92) expression -> . expression NIL_COALESCE expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT_LITERAL
    (95) expression -> . FLOAT_LITERAL
    (96) expression -> . STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . IDENTIFIER
    (101) expression -> . SELF DOT IDENTIFIER
    (102) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (103) expression -> . IDENTIFIER LPAREN RPAREN

    RBRACE          shift and go to state 202
    NEWLINE         shift and go to state 18
    LET             shift and go to state 19
    VAR             shift and go to state 22
    IF              shift and go to state 25
    GUARD           shift and go to state 26
    SWITCH          shift and go to state 28
    IDENTIFIER      shift and go to state 20
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    SELF            shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    FUNC            shift and go to state 39
    CLASS           shift and go to state 40
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 30
    MINUS           shift and go to state 43
    PLUS            shift and go to state 42
    NOT             shift and go to state 44
    INT_LITERAL     shift and go to state 41
    FLOAT_LITERAL   shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49

    while_header                   shift and go to state 27
    statement                      shift and go to state 50
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    if_statement                   shift and go to state 7
    guard_statement                shift and go to state 8
    while_statement                shift and go to state 9
    switch_statement               shift and go to state 10
    function_declaration           shift and go to state 11
    function_call_statement        shift and go to state 12
    class_declaration              shift and go to state 13
    expression_statement           shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    expression                     shift and go to state 21
    lvalue                         shift and go to state 23
    for_header                     shift and go to state 24
    func_header                    shift and go to state 29
    class_header                   shift and go to state 31

state 146

    (121) switch_statement -> SWITCH expression LBRACE . optional_newlines case_list optional_newlines RBRACE
    (122) switch_statement -> SWITCH expression LBRACE . optional_newlines case_list default_case optional_newlines RBRACE
    (130) optional_newlines -> . optional_newlines NEWLINE
    (131) optional_newlines -> . empty
    (170) empty -> .

    NEWLINE         reduce using rule 170 (empty -> .)
    CASE            reduce using rule 170 (empty -> .)

    optional_newlines              shift and go to state 203
    empty                          shift and go to state 204

state 147

    (132) function_declaration -> func_header LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . if_statement
    (8) statement -> . guard_statement
    (9) statement -> . while_statement
    (10) statement -> . switch_statement
    (11) statement -> . function_declaration
    (12) statement -> . function_call_statement
    (13) statement -> . class_declaration
    (14) statement -> . expression_statement
    (15) statement -> . return_statement
    (16) statement -> . break_statement
    (17) statement -> . continue_statement
    (18) statement -> . NEWLINE
    (20) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (21) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (22) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (23) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (24) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (25) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (26) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (27) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (65) assignment -> . lvalue ASSIGN expression
    (66) assignment -> . lvalue PLUS_ASSIGN expression
    (67) assignment -> . lvalue MINUS_ASSIGN expression
    (68) assignment -> . lvalue TIMES_ASSIGN expression
    (69) assignment -> . lvalue DIV_ASSIGN expression
    (70) assignment -> . lvalue MOD_ASSIGN expression
    (104) for_statement -> . for_header LBRACE statement_list RBRACE
    (109) if_statement -> . IF expression LBRACE statement_list RBRACE
    (110) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (111) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (112) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (116) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (117) while_statement -> . while_header LBRACE statement_list RBRACE
    (121) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (122) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (132) function_declaration -> . func_header LBRACE statement_list RBRACE
    (143) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (144) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (147) class_declaration -> . class_header LBRACE class_body RBRACE
    (19) expression_statement -> . expression
    (141) return_statement -> . RETURN expression
    (142) return_statement -> . RETURN
    (119) break_statement -> . BREAK
    (120) continue_statement -> . CONTINUE
    (71) lvalue -> . IDENTIFIER
    (72) lvalue -> . SELF DOT IDENTIFIER
    (73) lvalue -> . lvalue DOT IDENTIFIER
    (74) lvalue -> . lvalue LBRACKET expression RBRACKET
    (105) for_header -> . FOR IDENTIFIER IN range_expression
    (106) for_header -> . FOR IDENTIFIER IN expression
    (118) while_header -> . WHILE expression
    (133) func_header -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation
    (134) func_header -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation
    (135) func_header -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN
    (136) func_header -> . FUNC IDENTIFIER LPAREN RPAREN
    (148) class_header -> . CLASS IDENTIFIER
    (42) expression -> . LBRACKET array_elements RBRACKET
    (43) expression -> . LBRACKET RBRACKET
    (46) expression -> . expression LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET dictionary_pairs RBRACKET
    (49) expression -> . LBRACKET COLON RBRACKET
    (58) expression -> . LPAREN tuple_elements RPAREN
    (63) expression -> . expression DOT INT_LITERAL
    (64) expression -> . expression DOT IDENTIFIER
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression TIMES expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULO expression
    (80) expression -> . MINUS expression
    (81) expression -> . PLUS expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . NOT expression
    (85) expression -> . expression EQ expression
    (86) expression -> . expression NE expression
    (87) expression -> . expression GT expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GE expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression QUESTION expression COLON expression
    (92) expression -> . expression NIL_COALESCE expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT_LITERAL
    (95) expression -> . FLOAT_LITERAL
    (96) expression -> . STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . IDENTIFIER
    (101) expression -> . SELF DOT IDENTIFIER
    (102) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (103) expression -> . IDENTIFIER LPAREN RPAREN

    RBRACE          shift and go to state 205
    NEWLINE         shift and go to state 18
    LET             shift and go to state 19
    VAR             shift and go to state 22
    IF              shift and go to state 25
    GUARD           shift and go to state 26
    SWITCH          shift and go to state 28
    IDENTIFIER      shift and go to state 20
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    SELF            shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    FUNC            shift and go to state 39
    CLASS           shift and go to state 40
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 30
    MINUS           shift and go to state 43
    PLUS            shift and go to state 42
    NOT             shift and go to state 44
    INT_LITERAL     shift and go to state 41
    FLOAT_LITERAL   shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49

    func_header                    shift and go to state 29
    statement                      shift and go to state 50
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    if_statement                   shift and go to state 7
    guard_statement                shift and go to state 8
    while_statement                shift and go to state 9
    switch_statement               shift and go to state 10
    function_declaration           shift and go to state 11
    function_call_statement        shift and go to state 12
    class_declaration              shift and go to state 13
    expression_statement           shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    expression                     shift and go to state 21
    lvalue                         shift and go to state 23
    for_header                     shift and go to state 24
    while_header                   shift and go to state 27
    class_header                   shift and go to state 31

state 148

    (58) expression -> LPAREN tuple_elements RPAREN .

    LBRACKET        reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    DOT             reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    PLUS            reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    MINUS           reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    TIMES           reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    DIVIDE          reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    MODULO          reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    AND             reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    OR              reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    EQ              reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    NE              reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    GT              reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    LT              reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    GE              reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    LE              reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    QUESTION        reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    NIL_COALESCE    reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    NEWLINE         reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    LET             reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    VAR             reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    IF              reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    GUARD           reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    SWITCH          reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    IDENTIFIER      reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    RETURN          reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    BREAK           reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    CONTINUE        reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    SELF            reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    FOR             reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    WHILE           reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    FUNC            reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    CLASS           reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    LPAREN          reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    NOT             reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    INT_LITERAL     reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    FLOAT_LITERAL   reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    STRING          reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    TRUE            reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    FALSE           reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    NIL             reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    $end            reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    LBRACE          reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    ELSE            reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    RPAREN          reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    COMMA           reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    RBRACE          reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    DEFAULT         reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    CASE            reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    COLON           reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    RBRACKET        reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    CLOSED_RANGE    reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)
    HALF_OPEN_RANGE reduce using rule 58 (expression -> LPAREN tuple_elements RPAREN .)


state 149

    (59) tuple_elements -> tuple_elements COMMA . tuple_element
    (61) tuple_element -> . IDENTIFIER COLON expression
    (62) tuple_element -> . expression
    (42) expression -> . LBRACKET array_elements RBRACKET
    (43) expression -> . LBRACKET RBRACKET
    (46) expression -> . expression LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET dictionary_pairs RBRACKET
    (49) expression -> . LBRACKET COLON RBRACKET
    (58) expression -> . LPAREN tuple_elements RPAREN
    (63) expression -> . expression DOT INT_LITERAL
    (64) expression -> . expression DOT IDENTIFIER
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression TIMES expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULO expression
    (80) expression -> . MINUS expression
    (81) expression -> . PLUS expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . NOT expression
    (85) expression -> . expression EQ expression
    (86) expression -> . expression NE expression
    (87) expression -> . expression GT expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GE expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression QUESTION expression COLON expression
    (92) expression -> . expression NIL_COALESCE expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT_LITERAL
    (95) expression -> . FLOAT_LITERAL
    (96) expression -> . STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . IDENTIFIER
    (101) expression -> . SELF DOT IDENTIFIER
    (102) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (103) expression -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 207
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 30
    MINUS           shift and go to state 43
    PLUS            shift and go to state 42
    NOT             shift and go to state 44
    INT_LITERAL     shift and go to state 41
    FLOAT_LITERAL   shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    SELF            shift and go to state 82

    tuple_element                  shift and go to state 206
    expression                     shift and go to state 208

state 150

    (93) expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    QUESTION        reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    NIL_COALESCE    reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    GUARD           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    SELF            reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    INT_LITERAL     reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    FLOAT_LITERAL   reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    NIL             reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    CLOSED_RANGE    reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    HALF_OPEN_RANGE reduce using rule 93 (expression -> LPAREN expression RPAREN .)


state 151

    (61) tuple_element -> IDENTIFIER COLON . expression
    (42) expression -> . LBRACKET array_elements RBRACKET
    (43) expression -> . LBRACKET RBRACKET
    (46) expression -> . expression LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET dictionary_pairs RBRACKET
    (49) expression -> . LBRACKET COLON RBRACKET
    (58) expression -> . LPAREN tuple_elements RPAREN
    (63) expression -> . expression DOT INT_LITERAL
    (64) expression -> . expression DOT IDENTIFIER
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression TIMES expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULO expression
    (80) expression -> . MINUS expression
    (81) expression -> . PLUS expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . NOT expression
    (85) expression -> . expression EQ expression
    (86) expression -> . expression NE expression
    (87) expression -> . expression GT expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GE expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression QUESTION expression COLON expression
    (92) expression -> . expression NIL_COALESCE expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT_LITERAL
    (95) expression -> . FLOAT_LITERAL
    (96) expression -> . STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . IDENTIFIER
    (101) expression -> . SELF DOT IDENTIFIER
    (102) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (103) expression -> . IDENTIFIER LPAREN RPAREN

    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 30
    MINUS           shift and go to state 43
    PLUS            shift and go to state 42
    NOT             shift and go to state 44
    INT_LITERAL     shift and go to state 41
    FLOAT_LITERAL   shift and go to state 45
    STRING          shift and go to state 46
